village_code,predicted_y_resnet,predicted_y_inception,actual_y
604896,2,1,1
524525,0,1,1
413491,0,0,0
517407,0,2,1
389935,0,1,0
428238,0,2,1
222937,1,1,1
386765,1,1,1
617251,2,0,1
386736,0,0,1
385243,0,2,1
551948,2,2,2
405039,0,2,1
416362,0,0,0
255366,1,0,1
417608,0,1,0
604246,2,2,2
522992,0,2,2
258519,1,1,1
250860,0,1,1
226185,1,1,1
248752,1,1,1
627225,0,0,0
222443,1,1,1
388408,0,0,1
516157,2,2,2
619131,2,2,2
548027,0,2,2
232305,1,1,1
415741,0,0,0
395170,1,1,1
527276,2,2,2
406987,0,0,0
217609,1,1,1
514642,0,0,0
224177,1,0,1
537632,0,2,2
529572,2,0,2
509672,0,2,2
230816,1,1,1
423924,0,1,1
393949,0,1,1
400132,1,1,1
543416,2,2,2
407302,0,0,0
421508,1,1,0
216765,1,1,1
388528,0,0,0
543752,0,2,1
602947,0,2,2
519129,0,1,0
538646,0,0,0
225746,1,1,1
389498,1,1,0
253026,1,1,1
233723,1,1,1
406411,0,1,1
395789,1,1,1
255099,1,1,1
608261,0,0,0
547648,2,2,2
612366,2,2,2
225045,0,1,1
415202,0,0,0
383500,0,0,0
526672,2,2,2
515041,0,0,0
602159,2,0,0
231802,1,1,1
619011,2,1,2
564660,0,2,2
216448,1,1,1
526505,2,2,2
393366,1,1,1
624240,2,2,2
412070,1,1,1
388029,0,1,2
253980,1,1,1
626024,2,2,1
554083,2,0,1
567775,0,2,2
563333,2,0,2
543321,2,2,2
392805,1,0,1
564332,2,0,0
522047,2,2,2
233033,1,1,1
515380,0,1,1
550273,2,1,0
528155,1,1,1
252241,1,1,1
519351,0,0,0
255500,1,1,1
392964,2,2,2
623120,2,2,1
533150,0,0,1
398836,1,1,1
232695,1,1,1
260742,1,1,1
231343,1,1,1
626026,2,2,1
429076,0,0,1
243653,1,1,1
420658,1,1,1
241347,0,0,0
508565,2,2,1
612880,2,2,2
241181,1,1,1
620216,2,1,2
566597,0,2,0
255964,1,1,1
250031,1,1,1
387760,0,0,1
417953,1,1,1
255221,1,1,1
382731,1,0,1
392685,1,1,1
252377,1,1,1
612543,2,2,2
226765,1,1,1
598013,0,2,2
391075,1,1,1
257473,1,1,1
395634,0,1,1
249683,1,0,1
403871,0,1,1
217667,1,1,1
507309,0,2,2
544438,0,0,1
390500,0,1,0
565784,0,0,0
558477,0,0,0
557054,0,0,0
386867,0,1,0
563969,0,0,1
621920,2,2,1
542160,2,0,2
604578,2,2,2
229656,1,1,1
612221,2,2,2
402017,0,2,0
538820,0,0,0
608450,2,0,2
252993,1,1,1
420473,2,2,1
381250,0,1,1
519963,2,2,1
626065,2,2,2
540357,0,2,1
536125,2,2,2
221492,1,1,1
233869,1,1,1
233577,1,1,1
597843,2,2,1
548417,2,2,2
564509,2,2,2
619568,2,2,2
534695,2,2,2
610424,0,2,1
511826,2,2,1
407896,0,0,0
388693,0,1,1
507903,2,2,2
391764,2,2,2
613537,0,2,1
555166,2,2,2
560389,0,0,0
615055,0,0,0
232365,1,1,1
543036,2,2,1
253761,1,1,1
426958,0,0,0
603952,2,2,2
254627,1,0,2
619679,2,2,1
548215,2,2,1
517789,0,1,1
537023,0,2,0
426155,0,0,0
623371,2,2,2
390207,0,1,0
415118,0,0,0
386539,0,0,1
526841,2,2,2
508296,0,0,1
507573,2,2,2
567185,0,2,2
535847,2,2,2
226602,1,1,1
389628,0,0,0
519945,0,2,1
256462,1,1,1
404634,0,0,0
427077,0,0,1
410160,0,0,0
235183,1,1,1
538870,0,0,0
615863,2,2,2
410113,0,0,0
548317,0,2,2
414862,2,0,2
606939,2,2,2
614532,2,2,2
544823,2,2,2
259088,1,0,0
524265,2,2,2
566918,0,0,0
417194,0,0,1
610969,2,2,2
425463,0,0,1
221788,1,1,1
604671,2,2,2
625937,2,2,1
254738,1,1,2
417687,1,0,1
393772,1,1,1
221519,1,1,1
398005,1,1,1
535341,0,0,1
527587,2,2,2
217646,1,1,1
626347,2,2,2
619457,2,0,1
512294,0,0,0
241438,0,0,1
549519,0,0,1
520852,2,2,1
615717,2,2,2
399795,0,1,1
234227,1,1,1
397874,1,1,1
241400,0,0,1
617753,0,0,0
559787,1,0,1
616724,2,2,2
413363,0,0,0
620753,0,0,1
233412,1,1,1
387250,0,1,1
531480,0,2,1
259347,0,0,0
535958,1,2,1
547721,2,2,2
383145,0,0,1
221833,1,1,1
605021,2,2,2
599484,0,0,1
617721,0,0,0
414401,0,0,0
531735,2,2,2
597912,2,2,2
226920,1,1,1
421754,0,1,1
407009,0,0,0
561452,0,2,2
614178,2,2,2
385845,1,0,1
560714,1,0,1
542186,0,0,0
542908,0,0,0
605593,2,2,1
239648,1,1,1
546525,2,2,0
552045,0,0,1
616769,2,1,2
617955,0,2,2
392152,1,1,1
562007,0,0,1
232634,1,1,1
509194,2,1,1
527512,2,2,1
249234,1,2,1
559942,2,2,2
506574,2,2,2
387896,1,1,1
413750,0,0,0
238210,1,1,1
523354,0,0,0
406657,0,0,1
603889,2,2,2
230815,1,1,1
219439,1,1,1
552710,0,0,2
428776,0,0,2
406491,0,0,0
555266,0,0,0
526027,2,2,2
567089,0,2,2
255032,1,1,1
620231,2,2,2
382621,2,2,1
557998,0,0,2
390768,0,1,0
554518,2,0,1
242128,0,0,0
381395,1,0,1
229290,0,1,1
257929,1,1,1
247207,1,1,1
230144,1,1,1
423301,1,0,1
382559,1,0,1
527143,0,2,2
255976,0,1,1
227432,1,1,1
555803,0,0,0
620500,0,2,2
242442,1,1,1
217982,1,1,1
412536,0,1,1
384004,0,0,0
244198,1,1,1
416550,0,0,0
418015,1,1,1
389671,0,0,0
601200,0,0,0
519843,2,2,2
517768,0,2,2
237520,1,1,1
253857,1,1,1
402665,0,0,0
563994,2,2,2
430001,0,0,1
388049,0,0,1
508238,2,2,1
566330,0,0,0
613568,2,2,2
394542,1,1,1
616579,2,2,2
520968,2,2,2
622058,2,2,2
511388,2,2,2
397796,1,1,1
536337,2,2,2
544864,2,2,1
616521,2,2,2
412276,1,1,1
560631,2,2,2
612028,2,2,2
623682,2,2,2
528900,2,2,2
243445,1,1,1
424771,0,0,1
527672,0,2,2
541451,0,2,2
540817,1,0,1
556516,2,0,2
425606,1,1,1
534145,2,0,0
224193,1,1,1
430339,0,0,0
420605,0,2,1
544753,0,2,2
620013,2,2,1
547841,0,0,1
621832,2,2,2
255884,1,1,1
607779,2,2,1
604376,2,2,2
539530,0,0,0
534854,0,0,0
381543,0,1,1
228465,1,1,2
618198,1,1,1
507861,0,0,0
221867,1,1,1
624906,2,2,2
611813,2,2,2
256075,0,0,1
389060,0,1,1
431177,0,0,1
618929,2,2,1
401458,1,1,1
256590,1,0,1
399816,1,1,1
523978,1,1,1
521057,2,2,2
387793,0,1,1
556173,2,2,2
225993,1,1,1
620923,0,0,0
403458,0,2,1
393477,0,1,1
226449,1,1,1
555062,0,1,1
622790,2,2,1
380726,0,0,0
411538,0,0,0
231180,1,1,1
535561,0,1,1
536020,2,2,2
519314,1,2,1
549181,0,2,2
510698,2,2,2
510528,2,2,2
555264,2,2,2
420938,1,1,1
601086,2,2,2
560749,0,0,0
393985,0,1,1
518545,0,0,0
519887,2,2,2
518315,0,0,0
567026,2,2,2
529724,2,2,1
392291,1,1,1
400763,1,1,1
232605,1,1,1
416179,0,0,1
416090,0,0,0
601761,2,0,2
226595,1,1,1
567584,2,2,2
544326,0,0,0
552709,2,2,1
617432,0,0,0
404686,1,1,1
393795,1,1,1
600890,2,2,2
558150,0,2,0
409499,0,1,1
217437,1,1,1
242761,0,2,0
221048,1,1,1
560719,0,2,2
607674,2,2,2
382036,0,0,1
234542,1,0,0
396874,1,1,1
226461,1,1,1
552192,0,1,2
625596,2,2,2
626387,2,2,2
257760,1,1,1
510356,1,1,0
607045,2,2,2
607491,2,2,2
540232,2,2,2
412728,1,1,1
533261,0,0,0
405135,0,0,0
256115,1,1,1
625387,2,2,2
408585,0,1,1
611759,2,2,1
610030,0,0,1
620285,0,2,2
626117,2,2,2
386290,0,0,0
398164,0,1,1
423644,1,1,1
404826,0,1,1
510354,0,0,0
385326,0,0,1
389394,0,0,0
218638,1,1,1
221825,1,1,1
395601,1,1,1
227481,1,1,1
238126,1,1,1
407378,0,1,0
428173,2,0,1
232141,1,1,2
625569,2,2,2
546413,0,0,1
603747,0,0,0
525405,2,2,2
558190,0,0,0
216827,1,1,1
260228,1,1,1
235237,1,1,1
420589,1,1,1
387446,1,0,0
627367,0,0,0
417694,0,0,1
387643,1,1,1
556680,2,2,2
517794,1,0,1
381266,1,1,1
255388,1,1,1
240246,1,0,1
244346,0,1,1
515455,2,2,2
604879,2,2,2
394228,1,1,1
260669,1,1,1
391418,1,1,1
385454,0,1,1
246526,1,1,1
562819,0,2,1
384085,0,1,1
558957,0,0,1
600034,2,1,1
220541,1,1,1
428802,0,0,1
619575,2,2,2
597741,1,0,1
420271,1,2,1
429022,0,1,1
515498,2,2,2
520400,0,2,1
625052,2,2,2
421556,1,1,1
549740,2,2,1
562950,2,2,2
256223,1,2,1
260808,1,1,1
222416,1,1,1
518128,0,1,1
555214,2,2,2
255214,0,0,0
538660,0,0,0
613720,2,2,2
550802,0,2,1
547149,2,0,0
557532,0,2,2
618223,2,2,1
223914,1,1,1
605414,2,2,2
556158,0,2,1
259517,0,0,0
551987,0,0,0
429940,0,0,0
414257,0,0,0
381704,0,0,0
244105,0,2,2
509204,2,2,2
221915,1,1,1
564994,2,2,2
543288,0,0,1
549910,2,2,2
403104,0,0,1
220910,1,1,1
221597,0,1,1
546349,2,2,1
508789,2,2,2
385804,0,0,0
618320,2,2,1
383187,0,0,0
507401,2,2,2
246141,1,1,1
227309,1,1,1
392652,0,0,1
424363,0,1,1
510923,2,0,2
554942,2,2,2
508911,2,2,2
414362,0,2,2
523692,2,2,2
397021,1,1,1
419708,1,1,1
512719,2,2,2
259410,0,0,0
238546,1,1,1
251905,1,1,1
217097,1,1,1
430862,0,1,1
615651,2,2,2
420839,0,2,1
251113,1,1,1
518704,0,2,1
614896,0,0,0
541301,0,0,1
549435,2,2,2
400502,0,1,1
626524,2,2,2
401656,0,0,0
221809,1,1,1
390485,0,0,1
258891,0,1,0
535774,2,2,2
392492,1,1,1
396719,0,1,1
508876,2,2,2
239343,1,1,1
408755,1,1,1
617023,2,2,2
234705,1,1,1
227807,1,1,1
543436,2,0,2
234503,1,1,1
540208,0,2,1
411273,1,1,1
427213,0,0,0
520307,0,2,1
390098,0,0,1
236481,1,1,1
406980,0,0,0
538206,0,2,1
535739,2,2,2
388466,0,0,1
423898,0,1,1
548233,2,2,2
510203,2,2,2
418777,0,0,0
552006,0,0,0
606977,2,2,2
394200,1,1,1
516660,2,2,2
244524,1,1,1
563389,0,2,1
244854,0,1,2
536701,0,2,2
228148,1,1,1
609068,0,0,0
422375,1,1,1
410343,0,0,1
427912,1,1,1
560673,2,2,2
253304,1,1,1
549912,0,2,2
260871,1,1,1
568528,0,2,2
250774,1,1,1
531512,2,2,2
393037,1,1,1
226479,1,1,1
420727,0,1,1
420434,1,1,1
516551,2,2,2
553045,0,0,1
597943,0,0,0
605689,2,2,2
412616,2,1,2
539864,2,1,1
619272,2,2,2
426018,0,0,1
384448,0,1,0
605981,1,1,1
558598,2,2,1
411978,0,1,0
538312,0,0,1
426584,0,0,1
554196,2,2,2
429353,0,0,0
562773,0,0,1
622279,2,2,2
417249,0,2,0
233096,0,1,1
245503,1,1,1
604957,2,2,2
236592,1,1,1
562268,0,0,0
607518,2,0,0
605143,2,2,1
512987,2,2,2
390943,1,1,0
621830,2,2,2
615753,2,2,2
423158,0,0,1
507912,0,0,0
597840,0,0,1
400912,0,0,0
554628,0,2,2
244101,0,1,1
622238,2,2,2
408912,1,1,1
606831,2,1,1
225443,1,1,1
550317,2,2,1
615321,0,2,1
561712,2,2,1
550561,2,2,2
529204,0,2,2
551075,0,2,1
399383,1,1,1
225552,1,1,1
425593,1,0,1
608449,2,2,2
618328,2,2,2
566937,2,0,2
425523,0,0,0
566187,0,2,2
230849,1,1,1
605847,2,2,1
429902,0,0,0
381783,1,1,1
609958,0,0,0
228868,1,1,1
597703,2,2,2
560654,2,2,2
612667,2,2,2
251444,1,1,1
536714,1,1,1
613215,2,2,1
425999,0,0,1
416531,0,0,0
397727,1,1,1
537573,2,2,1
384293,0,0,0
402859,0,0,0
403912,0,0,1
218086,1,1,1
381501,0,1,1
545157,1,2,1
244452,1,1,1
600484,1,2,1
411941,1,0,0
514795,0,2,0
415711,0,0,1
230437,1,1,1
221430,1,1,1
549946,0,2,2
556712,0,2,2
536975,0,0,0
532562,0,0,0
240236,1,1,1
557654,2,2,2
554364,2,2,2
420303,1,1,1
225104,1,1,1
550237,0,1,0
619549,2,2,2
398513,0,0,1
425532,0,1,0
391132,0,0,0
405867,0,0,0
237153,1,1,1
560391,2,2,2
255568,1,1,1
557105,2,0,0
530063,2,2,2
510403,2,2,1
615750,2,2,1
622458,2,2,2
407409,0,0,1
618314,2,2,2
256488,1,1,1
506773,2,2,0
404819,1,1,1
381042,0,0,0
613243,2,2,2
545076,2,2,2
422905,1,0,1
530014,2,2,2
427600,0,0,1
605110,2,2,1
599812,0,2,2
406085,1,1,1
388280,0,0,0
429336,0,0,0
545443,0,0,0
528992,0,0,0
256737,1,1,1
241943,1,0,0
612922,2,2,2
254886,1,1,1
245249,1,1,1
398880,0,1,1
513413,2,2,2
231877,1,1,1
601621,2,2,2
599934,2,2,1
597807,2,0,1
427529,0,1,0
560618,2,2,2
521011,2,2,2
228039,1,1,1
385038,0,0,0
393133,1,1,1
509485,2,2,2
425336,0,0,1
611023,2,2,1
427790,0,1,1
542350,0,0,0
415727,0,0,0
526522,2,2,2
248386,1,1,1
542678,2,2,2
379826,1,1,1
508046,2,2,2
544247,2,0,0
220182,1,1,1
617564,0,0,0
549846,2,2,1
421830,1,1,1
244729,1,1,1
409691,0,1,1
426222,0,1,1
252349,1,0,1
517985,0,2,0
232082,1,1,1
387879,1,1,1
518699,1,0,1
218053,1,1,1
548020,2,0,1
516099,2,2,2
609906,2,2,2
430875,0,2,0
420862,1,0,0
229127,1,1,1
566670,0,1,0
401584,1,0,0
388681,1,1,1
564527,2,2,2
248429,1,1,1
410315,0,1,1
540359,0,0,0
612400,2,2,1
404994,0,0,1
549430,0,0,0
239827,1,1,1
565785,0,0,0
615855,2,2,1
380557,1,2,1
392913,1,1,1
542311,0,0,0
244313,0,1,1
237040,1,1,1
606747,0,2,2
536922,0,0,0
246273,1,1,1
511970,1,2,1
247692,1,1,1
407071,1,1,1
623409,2,2,1
563610,0,2,2
535785,1,1,1
560142,2,2,2
514122,2,2,1
218741,1,1,1
521497,2,2,2
237228,0,1,1
522620,0,0,0
610231,2,0,1
243947,1,1,1
222934,1,1,1
537315,2,0,1
230060,1,1,1
414693,1,1,1
418241,1,1,1
221456,1,1,1
555787,2,2,2
223781,1,1,1
535025,2,2,2
256687,1,1,1
529970,0,2,1
232697,1,1,1
510019,2,2,2
613886,2,2,1
531298,0,0,0
425980,0,0,0
256896,0,0,0
545014,2,2,2
380152,0,1,1
515576,1,2,1
223860,1,1,1
611109,2,2,1
394174,1,1,1
380506,1,0,1
390351,1,2,2
382449,0,0,0
234840,1,1,1
394754,1,1,1
383721,1,1,1
223983,1,1,1
242290,0,0,0
613783,2,2,2
383414,0,0,0
614088,2,2,2
227106,1,1,1
421000,0,1,0
610498,2,2,2
608351,1,2,1
419622,1,1,1
612590,2,2,1
225735,1,1,1
405841,0,0,0
536546,2,2,2
385788,0,0,1
260762,1,1,1
422350,1,1,1
236748,1,1,1
610373,2,2,2
534872,2,2,2
239473,1,0,1
259346,0,0,0
252920,1,1,1
567349,2,2,2
603167,0,0,0
522129,2,2,2
392777,1,1,1
399964,0,1,1
558652,0,0,0
620072,0,2,2
238789,1,1,1
616198,2,2,2
381756,1,1,1
235167,1,1,1
607662,2,2,2
217029,1,1,1
404228,0,0,0
604497,2,2,2
385414,0,0,1
556993,2,2,1
516764,0,2,1
426744,0,1,1
613757,2,2,1
537593,0,2,1
420748,0,0,0
627747,0,0,0
550461,0,0,0
422236,0,1,1
390968,1,0,1
550969,0,2,2
418820,0,2,1
626340,2,2,2
245369,1,1,1
530907,0,2,2
563656,0,0,1
233531,1,1,1
230712,1,1,1
554212,2,2,2
226012,1,1,1
393529,1,1,1
519745,1,2,1
562175,0,2,2
518119,0,0,0
411203,0,2,0
406749,0,0,0
516004,2,2,1
230770,1,1,1
621336,1,1,1
225210,1,1,1
430130,0,0,0
429258,0,0,1
549271,0,1,2
418832,0,0,1
431147,0,0,1
601845,1,1,1
611475,2,2,2
245159,1,1,1
535881,2,2,2
599814,2,2,2
397510,1,1,1
550852,0,0,0
256286,0,0,1
380438,1,1,1
560741,0,2,1
236132,1,1,1
245227,1,1,1
551198,0,2,2
545342,0,2,2
245791,1,1,1
412243,0,1,2
598383,2,2,2
515440,0,2,1
246760,1,1,1
417371,0,0,0
383730,1,1,1
568297,2,2,2
622127,2,2,2
425681,0,2,2
623295,2,2,1
522656,0,2,1
626315,2,2,1
250941,1,1,1
386266,0,2,1
243235,1,1,1
615902,2,1,1
606547,2,2,2
404002,2,1,2
626465,2,2,2
260807,1,1,1
520364,2,1,1
260117,1,0,1
624214,2,2,2
517733,0,2,2
565805,2,2,2
526439,2,2,2
229216,1,1,1
240627,0,0,1
422746,0,1,1
623823,0,2,1
392302,0,0,1
616923,2,2,2
393573,1,2,1
260754,1,1,1
618298,2,2,2
552424,0,2,2
522210,2,1,2
564830,2,2,2
506732,2,2,2
507778,2,2,2
249115,1,1,1
601992,0,1,2
259345,0,0,1
406793,0,0,1
409624,0,1,1
511754,2,2,2
603180,0,0,0
387095,0,1,1
540284,2,2,0
224015,1,1,1
623211,2,2,2
606287,2,2,2
530903,2,0,1
219039,1,1,1
385169,0,1,2
237554,1,1,1
553507,2,2,2
397721,1,1,1
226036,1,1,1
547922,2,0,1
543368,0,2,2
428806,0,1,1
538728,2,2,2
566521,0,0,0
538154,0,2,1
553597,1,0,0
624456,2,2,2
386301,0,0,0
407004,0,0,1
623343,2,2,2
627777,0,0,0
617033,2,2,2
230341,1,0,1
605535,2,2,1
415612,0,0,0
221635,1,1,1
566871,0,0,0
386424,0,0,0
382893,0,0,0
620185,0,0,1
534638,2,1,2
415656,0,0,0
567922,0,2,2
554574,0,0,0
530947,2,2,2
412248,1,0,2
221002,1,1,1
555505,0,0,0
626483,2,2,2
216966,1,1,1
506879,2,2,2
251423,1,1,1
548969,2,0,2
607521,2,0,0
424529,0,0,1
223994,1,1,1
521298,1,0,1
406337,1,0,1
252825,1,1,1
614551,2,2,2
560799,0,2,2
611678,2,2,1
567944,2,2,2
612967,2,2,2
405184,0,0,0
561329,2,2,2
242841,0,0,0
515890,0,0,0
426870,0,1,1
511464,2,2,2
405838,0,0,0
532491,0,0,0
538194,2,2,1
613211,2,2,2
620609,2,2,2
427536,1,1,1
249391,1,1,1
602123,2,2,2
550589,2,2,2
422364,1,1,1
509090,2,2,2
409098,1,1,1
384536,0,2,1
427716,1,1,1
538111,0,0,1
554871,0,2,2
558976,0,0,1
521005,2,2,2
227694,1,1,1
544125,0,0,0
550903,0,0,0
411303,0,1,1
521576,0,0,1
393747,1,1,1
245038,1,1,1
252786,1,1,1
400465,0,0,0
414832,0,0,0
381826,1,1,1
429621,0,2,1
226890,1,1,1
544784,0,2,2
513802,0,2,2
380895,0,1,0
239006,0,2,2
534555,0,2,1
625149,2,2,1
398777,1,0,0
409175,0,0,1
224551,1,1,1
422515,0,0,1
219172,1,1,1
542619,0,2,1
414778,0,2,2
406152,0,0,0
560905,0,2,1
386296,0,0,0
540234,0,0,0
617670,0,0,0
516562,0,2,1
225877,1,1,1
566581,2,0,0
249934,1,1,1
422257,1,1,1
597864,2,2,1
528525,0,2,1
555586,0,0,0
254002,1,1,1
626187,2,2,1
614624,2,2,2
243249,1,1,1
260769,1,1,1
220159,1,1,1
384257,0,2,1
607206,0,0,0
519132,0,0,0
387332,1,1,1
511914,2,2,2
522960,0,2,2
599650,2,2,2
520783,0,1,1
623925,2,2,2
603753,0,0,0
608897,0,0,0
389966,0,0,0
528492,0,2,1
512397,2,1,1
384182,1,1,1
609599,2,2,1
426673,0,0,1
625832,2,2,2
550684,0,2,1
410014,2,2,2
427693,1,1,1
381341,1,1,1
232510,1,1,1
406083,0,2,2
516350,2,2,2
420118,0,1,1
521362,2,0,1
258409,1,0,0
517710,0,1,0
392085,0,1,1
256994,1,1,1
405035,0,0,0
621899,2,2,2
235795,1,1,1
536399,0,0,2
248312,1,1,1
549414,2,2,1
536080,2,2,2
622762,2,2,2
509386,2,2,2
388593,0,0,1
610316,2,2,2
606252,2,2,1
392015,1,1,1
549498,0,0,0
523384,0,2,1
524507,0,1,1
519691,0,1,1
555624,0,2,2
256078,1,1,1
405706,0,0,1
251186,1,1,1
418105,1,1,1
617140,2,2,2
236123,1,1,1
259056,0,0,0
623905,2,2,2
507025,2,2,2
229814,1,1,1
548313,2,2,2
565114,2,2,2
404660,1,2,1
392290,1,1,1
423470,0,0,1
529745,0,2,1
247216,1,1,1
247510,1,1,1
259129,1,1,1
427331,1,1,1
258205,0,2,2
529784,2,0,0
521293,0,1,1
254887,1,1,1
531630,0,0,0
601659,0,0,0
538999,0,0,0
390613,1,1,0
413744,0,0,0
619801,0,1,1
424255,0,2,1
416910,0,0,0
609013,0,0,0
243280,1,1,1
418201,0,0,1
603054,2,0,2
237007,1,1,1
258167,1,1,1
597176,0,1,0
223777,1,1,1
396395,0,2,1
219308,1,1,1
552733,0,2,2
545703,0,2,2
382849,0,0,0
251641,1,1,1
621876,0,0,0
385291,0,0,0
226550,1,1,1
389760,0,0,0
259572,0,0,0
222357,1,1,1
407674,1,1,1
516743,2,2,2
398445,2,0,2
406486,2,0,2
617481,0,0,0
393296,0,1,1
248432,1,1,1
240626,0,1,1
393893,1,1,1
389470,0,0,1
558499,2,2,2
524534,0,2,1
546760,0,0,1
422544,0,0,0
384370,1,1,1
240511,1,1,1
617859,0,0,0
549979,0,2,2
602894,0,0,0
259480,0,0,0
541968,0,0,0
229438,0,1,1
425257,0,1,1
249844,2,2,2
617117,0,2,1
409819,1,1,1
421763,0,0,0
600062,1,1,1
614091,2,2,2
558054,2,0,1
259261,0,2,2
254679,1,1,1
509079,2,2,2
243073,1,1,1
555131,0,0,2
544741,2,2,2
627059,0,0,0
219952,1,1,1
430887,0,0,0
526705,2,2,2
548193,0,2,2
550063,0,2,2
419495,1,1,1
404748,0,1,0
258406,1,1,1
566058,0,0,0
230782,1,1,1
525072,0,0,1
566361,0,0,0
421890,1,1,1
244388,1,2,1
235073,1,1,1
258341,2,0,1
396979,0,1,1
620028,0,2,1
600010,1,1,1
253030,1,1,1
394301,1,0,1
524781,0,2,0
523658,0,0,1
409102,1,1,1
235284,1,1,1
407249,0,0,0
411475,0,0,2
618194,2,2,2
537840,0,2,1
216446,0,1,1
413242,0,0,0
421309,1,1,1
229206,1,1,1
224154,1,1,1
619397,0,2,2
379839,0,2,1
420590,0,0,1
601233,2,2,2
506435,2,2,2
523371,0,0,1
398130,1,1,1
382552,1,1,1
612398,2,2,1
252103,1,1,1
252556,1,1,1
256662,1,1,1
529699,0,2,2
620434,0,0,0
511328,2,2,2
412393,0,1,1
422802,0,1,0
418362,1,1,1
519121,0,0,1
221145,1,1,1
403454,0,1,1
511946,2,2,2
388439,0,1,1
620972,0,2,1
252974,1,1,1
250524,0,0,0
518849,2,0,1
602308,0,2,2
597518,0,2,1
541544,2,0,0
554314,2,2,2
622566,2,2,1
622757,0,2,1
416585,0,0,0
237691,1,1,1
540367,0,0,0
397670,1,0,1
396157,0,1,1
551760,0,0,0
543634,0,0,2
515942,0,0,1
223640,1,1,1
423995,1,1,1
511348,2,2,2
240462,0,0,1
513689,2,2,2
241288,0,0,0
230685,1,1,1
218878,1,1,1
382746,1,1,1
380277,0,1,1
516207,2,2,2
229279,1,1,1
220259,1,1,1
230037,2,1,1
399086,0,0,0
513558,0,0,0
508582,2,2,2
626628,2,2,2
519482,0,2,1
608191,0,0,0
226601,1,1,1
243003,1,1,1
518980,0,0,1
382008,0,0,0
247140,1,1,1
384329,1,1,1
387494,0,1,0
614880,0,0,0
428225,1,1,1
563794,1,0,2
403027,0,0,0
409280,1,1,1
228321,1,1,1
409886,0,1,1
242222,0,0,0
529493,0,1,2
603507,0,0,0
537755,0,0,0
238857,1,1,1
508695,2,2,2
388725,1,1,1
414924,0,0,0
231326,1,1,1
216816,1,2,1
398306,1,0,1
418077,1,1,1
253441,1,1,1
226204,1,1,1
614285,2,2,2
566506,0,0,0
380711,2,1,1
545241,0,0,2
530310,1,0,1
523781,2,2,2
220147,1,1,1
239431,1,1,1
553519,0,0,1
217717,1,1,1
389057,0,1,1
599648,2,2,1
422609,1,1,1
546311,2,2,1
529346,0,2,2
610299,2,2,1
613018,1,2,1
229283,1,1,1
256691,1,1,1
423322,0,1,1
216861,1,1,1
417633,0,0,0
228945,1,1,1
393568,0,0,0
615455,2,2,2
399314,1,1,1
532197,2,0,2
547239,1,1,1
421622,1,1,1
617492,0,0,0
233345,1,1,1
512783,0,2,2
564466,2,2,2
248271,1,1,1
621802,2,2,1
224402,1,1,1
242972,1,1,1
512531,2,0,0
531313,0,0,0
422363,1,1,1
611107,2,2,2
253607,1,1,1
398753,0,0,1
255792,1,1,1
258477,1,1,1
414110,0,2,1
382525,0,2,0
525366,2,2,1
405842,0,0,2
430653,0,0,0
219940,1,1,1
385068,0,0,1
224396,1,1,1
230050,0,0,2
509790,0,1,0
251930,1,1,1
238294,1,1,1
614407,0,1,2
417531,0,0,0
397744,1,1,1
406352,0,0,1
525935,0,0,1
612355,2,2,1
537919,0,0,0
619042,0,0,1
628012,0,0,0
257540,0,1,1
563797,2,2,2
520305,2,2,1
413923,0,0,1
221085,1,1,1
508602,2,2,2
390166,0,0,0
531025,2,2,0
509162,2,2,2
549696,0,2,2
399770,0,1,1
556541,2,2,2
557499,2,2,2
598782,2,2,2
384320,0,1,0
384784,0,0,0
259493,0,0,0
219770,1,1,1
553551,2,0,2
400297,1,1,1
220577,1,1,1
537848,0,0,0
567723,0,2,2
404862,0,1,1
232543,1,1,1
243538,1,2,0
616311,2,2,2
623025,2,0,1
416438,0,0,0
399861,0,1,1
537774,0,2,0
233122,1,1,1
557664,0,0,0
524190,2,2,2
379989,0,2,2
607532,0,0,0
221148,1,1,1
232711,1,1,1
618613,2,2,2
608845,0,0,0
560365,0,0,0
400955,1,1,1
561992,2,2,0
536467,2,2,2
217642,1,1,1
522763,0,0,0
550625,0,2,1
549026,0,2,2
408728,0,0,1
619260,2,1,2
403776,0,0,0
392752,1,1,1
255356,1,1,1
519682,0,2,0
233896,1,1,1
227641,1,1,1
391737,0,2,1
604196,2,2,2
244328,0,1,1
612773,2,2,2
260136,1,1,1
419054,1,1,1
251320,1,1,1
535876,1,1,1
417710,1,1,1
385489,0,0,1
408374,0,0,1
409875,0,0,1
619963,2,2,2
400472,0,1,0
380695,0,1,1
562951,2,2,2
384266,0,0,0
393556,1,1,1
568338,2,2,2
427715,1,1,1
621678,2,2,1
616479,2,2,2
389758,1,1,0
229557,1,1,1
221903,1,1,1
544578,0,2,2
510694,2,2,2
615026,0,2,2
554109,0,0,2
528648,0,0,0
413937,0,0,0
429569,0,0,0
395526,1,1,1
598719,2,2,2
561361,2,2,2
621672,2,2,2
530100,2,0,1
518662,0,0,0
396664,1,1,1
564816,0,0,0
413881,0,0,0
385429,1,1,1
623156,2,2,2
517332,2,2,2
543562,2,2,2
395665,1,1,1
396449,0,1,1
528197,2,1,0
420499,1,1,1
515437,2,2,2
386245,0,0,0
389768,1,1,0
