,census_code,change
111,594,0
112,595,0
113,614,0
114,626,1
115,635,0
0,14,0
1,16,0
2,25,0
3,27,0
4,30,0
5,64,0
6,68,0
7,69,0
8,73,0
9,88,0
10,94,0
11,96,0
12,105,1
13,114,0
14,119,0
15,121,0
16,127,0
17,133,0
18,137,0
19,153,0
20,161,0
21,163,0
22,164,1
23,165,0
24,166,0
25,173,0
26,174,0
27,179,0
28,181,0
29,182,0
30,184,0
31,198,0
32,199,0
33,204,0
34,220,0
35,221,0
36,223,0
37,225,1
38,229,0
40,239,0
41,241,0
42,249,0
43,263,0
44,273,0
45,276,1
46,283,0
47,285,1
48,286,0
49,288,0
50,292,1
51,293,1
52,304,0
53,306,0
54,308,0
55,310,0
56,311,0
57,313,0
58,318,1
59,323,0
60,327,1
61,331,0
62,336,0
63,343,1
64,349,0
65,353,0
66,371,1
67,374,0
68,381,0
69,391,0
70,398,0
71,412,0
72,413,0
73,434,0
74,437,0
75,441,0
76,444,0
77,453,0
78,455,0
79,464,0
80,468,0
81,478,0
82,479,0
83,480,0
84,485,0
85,499,0
86,503,0
87,508,0
88,515,0
89,518,0
90,524,0
91,531,0
92,537,0
93,549,0
94,552,0
95,555,0
96,556,0
97,557,0
99,558,0
100,562,0
101,568,0
102,583,0
103,586,0
104,587,0
105,588,0
106,591,0
107,593,0
108,602,0
109,603,0
110,606,0
111,611,0
112,613,0
113,616,0
114,624,0
115,627,0
0,6,1
1,8,1
2,12,0
3,28,0
4,29,0
5,36,1
6,43,0
7,47,0
8,49,1
9,59,0
10,65,0
11,66,0
12,70,0
13,76,1
14,79,0
15,99,0
16,101,0
17,102,0
18,103,0
19,112,0
20,122,0
21,123,0
22,128,0
23,130,0
24,132,1
25,141,0
26,143,0
27,147,0
28,154,0
29,156,0
30,158,0
31,169,1
32,176,0
33,185,0
34,189,0
35,215,0
36,216,0
37,218,0
38,226,1
40,254,0
41,257,0
42,262,1
43,264,1
44,278,0
45,279,0
46,296,0
47,297,1
48,301,0
49,305,0
50,314,1
51,319,1
52,325,0
53,328,1
54,329,0
55,332,0
56,337,1
57,344,0
58,352,0
59,358,1
60,360,0
61,373,0
62,376,1
63,377,0
64,380,0
65,387,0
66,397,0
67,399,0
68,400,0
69,401,1
70,404,0
71,414,0
72,424,1
73,429,0
74,430,0
75,439,0
76,442,0
77,443,0
78,445,0
79,448,0
80,449,0
81,452,0
82,454,1
83,458,0
84,470,0
85,476,0
86,477,0
87,486,0
88,487,0
89,491,0
90,492,0
91,494,0
92,495,0
93,496,0
94,497,0
95,501,0
96,504,0
97,506,0
98,510,0
99,513,0
100,521,0
101,527,0
102,539,0
103,554,0
104,571,0
105,574,0
106,575,0
107,581,0
108,601,0
109,608,0
110,610,0
111,619,0
112,621,0
113,622,0
114,623,0
115,638,0
