,census_code,change
53,277,0
54,281,0
55,283,0
56,300,0
57,306,0
58,308,0
59,313,0
60,319,0
61,327,0
62,335,0
63,347,0
64,348,0
65,350,0
66,358,0
67,364,0
68,368,0
69,382,0
70,398,0
71,401,0
72,406,0
73,427,0
74,432,0
75,439,0
76,443,0
77,445,0
78,447,0
79,458,0
80,464,0
81,469,0
82,471,0
83,474,0
84,478,0
85,481,0
86,486,0
87,488,0
88,490,0
89,497,0
90,507,0
91,509,0
92,510,0
93,513,0
94,514,0
95,520,0
96,524,0
97,527,0
98,529,0
99,532,0
100,534,0
101,539,0
102,549,0
103,552,0
104,554,0
105,555,0
107,585,0
108,587,1
109,592,1
110,597,1
111,604,0
112,605,0
113,608,0
114,624,0
115,634,0
