District_code,FC_Actual_2001,Formal_EMP_2001,FC_change
157,3,3,0
158,1,1,0
159,2,1,0
160,2,1,0
161,1,1,0
162,2,1,0
163,2,1,0
164,3,3,0
165,2,1,0
166,2,2,0
167,1,1,0
168,2,1,0
169,2,1,0
170,2,1,0
171,1,1,0
172,1,1,0
173,1,1,0
174,2,1,0
175,2,2,0
176,1,1,0
177,2,1,0
178,2,1,0
179,1,1,0
180,1,1,0
181,1,1,0
182,2,1,0
183,1,1,0
184,2,1,0
185,2,1,0
186,2,1,0
187,1,1,0
188,1,1,0
189,2,1,0
190,2,1,0
191,2,1,0
192,2,1,0
193,2,1,0
194,2,1,0
195,2,1,0
196,2,1,0
197,2,2,1
198,2,1,0
199,2,1,0
200,2,1,0
201,2,1,0
203,2,1,0
204,2,1,0
205,2,1,0
206,2,1,0
207,2,1,0
208,2,1,0
209,2,1,0
210,2,1,0
211,2,1,0
212,2,1,0
213,2,1,0
214,2,1,0
215,2,1,0
216,2,1,0
217,2,1,0
218,2,1,0
219,2,1,0
220,2,1,0
221,2,1,0
222,2,1,0
223,2,1,0
224,2,1,0
225,2,1,0
226,2,2,0
227,2,1,0
228,2,1,0
229,2,1,0
230,2,2,0
231,2,1,0
232,2,1,0
233,2,1,0
234,2,1,0
235,2,1,0
236,2,1,0
237,2,1,0
238,2,1,0
239,2,1,0
241,1,3,0
242,1,2,0
243,1,2,0
244,3,3,0
245,1,3,0
246,1,3,0
247,1,2,0
248,3,3,0
249,1,2,0
250,1,2,0
251,1,3,0
252,1,3,0
253,1,2,0
254,1,2,0
255,1,2,0
257,1,3,0
259,1,3,0
261,1,1,0
262,1,2,0
263,1,2,0
264,1,2,0
265,1,3,1
266,1,2,0
267,1,1,0
270,1,3,0
272,1,1,0
273,1,1,0
274,1,2,0
275,1,3,0
276,1,2,0
277,3,3,0
278,1,3,1
279,1,2,0
280,1,1,0
281,1,1,0
282,1,2,1
283,3,3,0
284,1,2,0
285,1,2,0
286,1,3,0
287,1,2,0
288,1,2,1
289,1,3,0
290,1,2,0
291,1,2,0
292,1,3,0
293,1,2,0
294,1,1,0
295,1,2,0
296,1,1,0
297,1,2,0
298,1,3,0
299,1,2,0
300,1,2,0
301,1,2,0
302,1,2,0
303,2,2,0
304,1,1,0
305,1,2,0
306,1,3,0
307,1,2,0
308,1,1,0
309,1,3,0
310,1,3,0
311,1,3,0
312,1,3,0
313,1,2,0
314,1,1,0
315,1,3,0
316,1,3,0
317,1,3,0
318,1,2,0
319,1,2,0
321,3,3,0
323,1,2,0
325,1,2,0
327,1,3,0
328,1,3,0
329,2,2,0
330,2,2,0
331,2,2,0
332,2,2,0
333,2,2,0
334,2,2,0
335,2,3,0
336,2,2,0
337,2,3,1
338,2,3,0
339,1,2,1
340,1,2,0
341,2,3,0
342,3,3,0
343,2,3,0
344,2,2,0
346,1,1,0
347,1,1,0
348,1,2,0
349,2,1,0
350,2,2,0
351,2,1,0
352,1,2,1
353,2,2,0
354,2,3,0
355,2,2,0
356,1,1,0
357,2,3,1
358,1,1,0
360,2,2,0
362,1,1,0
364,1,2,0
366,1,1,0
368,1,1,0
370,1,1,0
371,1,2,0
372,1,2,0
373,1,1,0
374,1,2,0
375,1,2,0
376,1,1,0
377,2,1,0
378,2,1,0
379,2,1,0
380,1,2,1
381,1,3,1
382,2,2,0
383,1,2,0
384,1,2,0
385,1,1,0
386,1,3,1
387,2,2,0
388,1,2,0
389,1,2,0
390,1,2,0
391,1,1,0
392,1,1,0
393,1,1,0
394,1,1,0
395,1,1,0
396,1,2,0
397,1,1,0
398,1,2,0
399,1,1,0
400,1,2,0
401,1,1,0
402,1,1,0
403,1,1,0
404,1,2,0
405,1,1,0
406,1,2,0
407,1,1,0
408,1,2,0
409,1,2,0
410,1,2,0
411,1,1,0
412,1,1,0
413,1,1,0
414,1,1,0
416,1,1,0
418,1,1,0
419,2,2,0
420,2,1,0
421,3,3,0
422,2,2,0
423,1,1,0
424,1,1,0
425,1,1,0
426,1,1,0
427,1,2,0
428,1,1,0
429,1,2,0
430,2,1,0
431,1,1,0
432,1,2,0
433,1,1,0
434,1,2,0
435,1,2,0
436,1,1,0
437,1,2,0
438,2,1,0
439,3,3,0
440,2,1,0
441,2,1,0
442,1,1,0
443,2,1,0
444,3,3,0
445,1,1,0
446,1,1,0
447,1,1,0
448,1,1,0
449,1,2,0
450,1,2,0
451,1,3,0
452,1,1,0
453,1,1,0
454,1,1,0
455,1,2,0
456,1,1,0
457,1,1,0
458,1,1,0
460,1,2,0
462,1,1,0
464,1,1,0
466,1,2,0
468,1,3,0
469,1,2,0
470,1,2,0
471,1,3,1
472,1,2,0
473,3,3,0
474,3,3,0
475,2,2,0
476,3,3,0
477,2,3,1
478,2,3,1
479,2,2,0
480,2,2,0
481,2,3,1
482,1,3,0
483,1,3,0
484,1,1,0
485,1,1,0
486,3,3,0
487,1,1,0
488,2,3,1
489,1,1,0
490,1,3,0
491,1,3,0
492,3,3,0
494,3,3,0
495,3,3,0
496,1,3,1
497,1,1,0
498,1,2,0
499,1,2,1
500,1,1,0
501,1,2,0
502,1,1,0
503,1,2,0
504,1,2,0
505,3,3,0
506,1,2,0
507,1,2,0
508,1,1,0
509,1,2,0
510,1,2,0
511,1,2,0
512,1,1,0
513,1,2,0
514,1,1,0
515,2,2,0
516,3,3,0
517,3,3,0
518,3,3,0
519,3,3,0
520,1,3,1
521,3,3,0
522,1,2,0
523,1,1,0
524,1,2,0
525,1,1,0
526,1,2,0
527,1,2,1
528,1,2,0
529,1,2,0
530,3,3,0
531,1,2,1
532,1,2,0
533,1,2,0
534,1,2,0
535,1,2,0
536,3,3,0
537,3,3,0
538,1,2,0
539,1,2,0
540,1,2,0
541,1,2,0
542,1,2,0
543,1,2,0
544,1,3,1
545,1,2,0
546,1,2,0
547,1,3,1
548,1,2,1
549,1,2,0
550,1,2,0
551,1,2,0
552,1,2,0
553,1,2,0
554,1,2,0
555,1,2,0
556,1,2,0
557,1,2,0
558,1,2,0
559,1,2,0
560,1,2,0
561,1,2,0
562,1,3,0
563,1,3,0
564,1,2,0
565,1,2,0
566,1,2,0
567,1,2,0
568,1,2,0
569,1,3,0
570,1,3,0
571,1,2,0
572,3,3,0
573,1,2,0
574,1,2,0
575,1,3,0
576,1,3,0
577,1,3,1
578,1,2,0
579,1,2,0
581,1,2,0
583,1,2,0
585,3,3,0
586,3,3,0
587,1,3,0
588,1,3,0
589,1,3,0
590,1,3,0
591,1,3,0
592,1,3,0
593,1,3,0
594,1,3,1
595,1,3,1
596,1,3,0
597,1,3,0
598,1,3,1
599,1,3,0
600,1,3,0
601,1,3,0
602,3,3,0
603,3,3,0
604,1,3,1
605,1,3,1
606,1,2,0
607,1,1,0
608,1,3,1
609,1,3,1
610,1,3,1
611,1,3,1
612,1,3,0
613,1,3,1
614,1,3,1
615,1,1,0
616,1,1,0
617,1,2,0
618,1,2,0
619,1,2,0
620,1,2,0
621,1,2,0
622,1,2,0
623,2,3,1
624,1,3,1
625,1,3,1
626,1,3,0
627,1,3,1
628,1,3,1
629,1,3,0
630,1,2,0
632,3,3,0
634,3,3,0
635,3,3,0
636,3,3,0
637,1,3,1
638,1,3,0
639,2,3,1
