District_code,EMP_Actual_2001,EMP_change
216,1,0
217,1,0
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,0
225,2,0
226,1,0
227,1,0
228,2,0
229,2,0
230,1,0
231,1,0
232,1,0
233,1,0
234,1,0
235,1,0
236,2,0
237,2,0
238,2,0
239,2,0
241,2,1
242,2,0
243,2,0
244,3,0
245,2,1
246,3,0
247,2,0
248,3,0
249,2,0
250,2,0
251,1,0
252,2,0
253,2,0
254,2,0
255,2,0
257,2,0
259,2,0
261,2,0
262,2,0
263,1,1
264,1,1
265,3,0
266,2,0
267,2,0
270,2,0
272,2,0
273,2,0
274,2,0
275,1,1
276,2,0
277,3,0
278,3,0
279,2,0
280,2,0
281,2,0
282,2,0
283,3,0
284,2,0
285,2,0
286,2,0
287,2,0
288,2,0
289,3,0
290,1,0
291,1,0
292,1,0
293,2,0
294,2,0
295,2,0
296,2,0
297,2,0
298,3,0
299,2,0
300,1,0
301,1,0
302,1,0
303,1,0
304,1,0
305,1,0
306,1,0
307,2,0
308,2,0
309,3,0
310,3,0
311,3,0
312,3,0
313,1,0
314,2,0
315,1,0
316,3,0
317,1,0
318,1,0
319,1,0
321,3,0
323,1,0
325,1,0
327,3,0
328,3,0
329,1,0
330,2,0
331,2,0
332,1,0
333,1,0
334,1,0
335,1,0
336,1,0
337,3,0
338,3,0
339,2,0
340,1,0
341,3,0
342,3,0
343,3,0
344,1,0
346,2,0
347,1,0
348,1,0
349,1,0
350,1,0
351,1,0
352,2,0
353,2,0
354,3,0
355,1,1
356,2,0
357,3,0
358,1,0
360,1,0
362,2,0
364,1,0
366,2,0
368,2,0
370,2,0
371,1,1
372,1,1
373,2,0
374,1,0
375,1,0
376,2,0
377,1,0
378,1,0
379,1,0
380,1,0
381,1,0
382,1,0
383,1,0
384,1,0
385,1,0
386,3,0
387,1,0
388,1,0
389,2,0
390,2,0
391,2,0
392,2,0
393,1,0
394,2,0
395,2,0
396,2,0
397,2,0
398,2,0
399,2,0
400,2,0
401,2,0
402,2,0
403,2,0
404,2,0
405,2,0
406,2,0
407,2,0
408,2,0
409,2,0
410,2,0
411,2,0
412,2,0
413,2,0
414,2,0
416,2,0
418,2,0
419,1,0
420,1,0
421,3,0
422,2,0
423,2,0
424,2,0
425,2,0
426,2,0
427,1,1
428,2,0
429,1,0
430,2,0
431,2,0
432,2,0
433,2,0
434,2,0
435,2,0
436,2,0
437,2,0
438,2,0
439,3,0
440,2,0
441,2,0
442,2,0
443,1,0
444,3,0
445,2,0
446,1,0
447,2,0
448,2,0
449,1,0
450,1,0
451,3,0
452,2,0
453,2,0
454,2,0
455,2,0
456,2,0
457,2,0
458,2,0
460,2,0
462,2,0
464,2,0
466,2,0
468,3,0
469,2,0
470,2,0
471,1,0
472,2,0
473,3,0
474,3,0
475,2,0
476,3,0
477,1,0
478,1,0
479,1,0
480,2,0
481,3,0
482,1,0
483,2,0
484,2,0
485,2,0
486,1,0
487,2,0
488,1,0
489,2,0
490,2,0
491,2,1
492,3,0
494,3,0
495,3,0
496,2,1
497,2,0
498,2,0
499,2,0
500,2,0
501,2,0
502,2,0
503,2,0
504,2,0
505,3,0
506,2,0
507,2,0
508,2,0
509,2,0
510,2,0
511,2,0
512,2,0
513,2,0
514,2,0
515,2,0
516,3,0
517,3,0
518,3,0
519,3,0
520,1,1
521,3,0
522,2,0
523,2,0
524,2,0
525,2,0
526,2,0
527,2,0
528,2,0
529,1,0
530,2,0
531,2,0
532,2,0
533,2,0
534,2,0
535,2,0
536,3,0
537,3,0
538,2,0
539,2,0
540,2,0
541,2,0
542,2,0
543,2,0
544,1,0
545,1,0
546,2,0
547,2,0
548,2,0
549,2,0
550,2,0
551,2,0
552,2,0
553,2,0
554,2,0
555,2,0
556,2,0
557,1,1
558,1,0
559,2,0
560,2,0
561,2,0
562,1,0
563,3,0
564,2,0
565,2,0
566,2,0
567,2,0
568,2,0
569,3,0
570,1,1
571,2,0
572,3,0
573,2,0
574,2,0
575,3,0
576,3,0
577,1,0
578,2,0
579,2,0
581,2,0
583,2,0
585,3,0
586,3,0
587,3,0
588,3,0
589,3,0
590,1,0
591,3,0
592,3,0
593,3,0
594,3,0
595,3,0
596,1,1
597,3,0
598,3,0
599,3,0
600,3,0
601,3,0
602,3,0
603,3,0
604,3,0
605,3,0
606,2,0
607,2,0
608,2,1
609,2,0
610,2,0
611,3,0
612,2,0
613,2,0
614,1,1
615,2,0
616,2,0
617,1,0
618,1,0
619,2,0
620,1,0
621,2,0
622,2,0
623,3,0
624,2,0
625,3,0
626,2,0
627,3,0
628,3,0
629,3,0
630,2,0
632,3,0
634,3,0
635,3,0
636,3,0
637,3,0
638,3,0
639,3,0
